,celltype,marker,chemistry,method,tissue,sample
98,Oligodendrocytes,OPALIN,10x,scRNA-seq,Brain,Brain_scRNA-seq
99,Oligodendrocytes,OLIG1,10x,scRNA-seq,Brain,Brain_scRNA-seq
100,Erythroid cells,ALAS2,10x,scRNA-seq,Brain,Brain_scRNA-seq
101,Erythroid cells,HBB,10x,scRNA-seq,Brain,Brain_scRNA-seq
102,Erythroid cells,HBM,10x,scRNA-seq,Brain,Brain_scRNA-seq
103,Neural progenitor cells,DCX,10x,scRNA-seq,Brain,Brain_scRNA-seq
104,Neural progenitor cells,STMN2,10x,scRNA-seq,Brain,Brain_scRNA-seq
105,Neural progenitor cells,SOX2,10x,scRNA-seq,Brain,Brain_scRNA-seq
106,B cells,MS4A1,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
107,B cells,PTPRC,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
108,"B cells,Transient amplifying cells",MS4A1,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
109,"B cells,Transient amplifying cells",TOP2A,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
110,"B cells,Transient amplifying cells",PCNA,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
111,"B cells,Transient amplifying cells",CCNB1,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
112,B cells,MZB1,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
113,B cells,TNFRSF17,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
114,T cells,CD3E,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
115,T cells,CD3G,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
116,T cells,CD3D,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
117,T cells,CD8A,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
118,T cells,CD8B,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
119,T cells,CD4,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
120,B cells,FCMR,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
121,Macrophages,CD68,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
122,Macrophages,C1QA,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
123,Macrophages,C1QB,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
124,Macrophages,IL18,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
125,Endothelial cells,PECAM1,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
126,Endothelial cells,PLVAP,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
127,Fibroblasts,MFAP4,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
128,Fibroblasts,MGP,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
129,Enterocytes,CHP2,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
130,Enterocytes,FABP1,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
131,Enterocytes,FABP6,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
132,Macrophages,CSF1R,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
133,Macrophages,AIF1,10x,scRNA-seq,Intestine,Intestine_scRNA-seq
134,Macrophages,CD14,10x,scRNA-seq,Lung,Lung_scRNA-seq
135,Macrophages,CD68,10x,scRNA-seq,Lung,Lung_scRNA-seq
136,Macrophages,AIF1,10x,scRNA-seq,Lung,Lung_scRNA-seq
137,Macrophages,C1QA,10x,scRNA-seq,Lung,Lung_scRNA-seq
138,Neutrophils,SELL,10x,scRNA-seq,Lung,Lung_scRNA-seq
139,T cells,CD2,10x,scRNA-seq,Lung,Lung_scRNA-seq
140,T cells,CD3E,10x,scRNA-seq,Lung,Lung_scRNA-seq
141,T cells,CD3G,10x,scRNA-seq,Lung,Lung_scRNA-seq
142,T cells,CD8A,10x,scRNA-seq,Lung,Lung_scRNA-seq
143,T cells,CD8B,10x,scRNA-seq,Lung,Lung_scRNA-seq
144,T cells,CD3D,10x,scRNA-seq,Lung,Lung_scRNA-seq
145,T cells,CD4,10x,scRNA-seq,Lung,Lung_scRNA-seq
146,B cells,CD19,10x,scRNA-seq,Lung,Lung_scRNA-seq
147,B cells,CD79A,10x,scRNA-seq,Lung,Lung_scRNA-seq
148,B cells,MS4A1,10x,scRNA-seq,Lung,Lung_scRNA-seq
149,Plasma cells,MZB1,10x,scRNA-seq,Lung,Lung_scRNA-seq
150,T cells,CD69,10x,scRNA-seq,Lung,Lung_scRNA-seq
151,"AT1,AT2",AGER,10x,scRNA-seq,Lung,Lung_scRNA-seq
152,"AT1,AT2",AQP5,10x,scRNA-seq,Lung,Lung_scRNA-seq
153,"AT1,AT2",CLIC5,10x,scRNA-seq,Lung,Lung_scRNA-seq
154,"AT1,AT2",SFTPB,10x,scRNA-seq,Lung,Lung_scRNA-seq
155,"AT1,AT2",SFTPC,10x,scRNA-seq,Lung,Lung_scRNA-seq
156,"AT1,AT2",SFTPD,10x,scRNA-seq,Lung,Lung_scRNA-seq
157,Basophils,FCER1A,10x,scRNA-seq,Lung,Lung_scRNA-seq
158,Ciliated cells,DNAAF1,10x,scRNA-seq,Lung,Lung_scRNA-seq
159,Ciliated cells,DNAH3,10x,scRNA-seq,Lung,Lung_scRNA-seq
160,Ciliated cells,FOXJ1,10x,scRNA-seq,Lung,Lung_scRNA-seq
161,Clara cells,ALDH1A1,10x,scRNA-seq,Lung,Lung_scRNA-seq
162,Hepatocytes,ALB,10x,scRNA-seq,Liver,Liver_scRNA-seq
163,Hepatocytes,APOA1,10x,scRNA-seq,Liver,Liver_scRNA-seq
164,Hepatocytes,ARG1,10x,scRNA-seq,Liver,Liver_scRNA-seq
165,Hepatocytes,RBP4,10x,scRNA-seq,Liver,Liver_scRNA-seq
166,Hepatocytes,PCK1,10x,scRNA-seq,Liver,Liver_scRNA-seq
167,Hepatocytes,ALDOB,10x,scRNA-seq,Liver,Liver_scRNA-seq
168,Hepatocytes,ASS1,10x,scRNA-seq,Liver,Liver_scRNA-seq
169,Hepatocytes,APOH,10x,scRNA-seq,Liver,Liver_scRNA-seq
170,Macrophages,CD74,10x,scRNA-seq,Liver,Liver_scRNA-seq
171,T cells,CD2,10x,scRNA-seq,Liver,Liver_scRNA-seq
172,T cells,CD3E,10x,scRNA-seq,Liver,Liver_scRNA-seq
173,T cells,CD52,10x,scRNA-seq,Liver,Liver_scRNA-seq
174,T cells,GZMK,10x,scRNA-seq,Liver,Liver_scRNA-seq
175,Kupffer cells,VSIG4,10x,scRNA-seq,Liver,Liver_scRNA-seq
176,Kupffer cells,CD163,10x,scRNA-seq,Liver,Liver_scRNA-seq
177,NK cells,KLRB1,10x,scRNA-seq,Liver,Liver_scRNA-seq
178,NK cells,NKG7,10x,scRNA-seq,Liver,Liver_scRNA-seq
179,Macrophages,VCAN,10x,scRNA-seq,Liver,Liver_scRNA-seq
180,Macrophages,LYZ,10x,scRNA-seq,Liver,Liver_scRNA-seq
181,Erythroid cells,HBB,10x,scRNA-seq,Liver,Liver_scRNA-seq
182,Erythroid cells,HBM,10x,scRNA-seq,Liver,Liver_scRNA-seq
183,Macrophages,S100A8,10x,scRNA-seq,Liver,Liver_scRNA-seq
184,Macrophages,S100A9,10x,scRNA-seq,Liver,Liver_scRNA-seq
185,T cells,STMN1,10x,scRNA-seq,Liver,Liver_scRNA-seq
186,B cells,CD79B,10x,scRNA-seq,Liver,Liver_scRNA-seq
187,B cells,CD19,10x,scRNA-seq,Liver,Liver_scRNA-seq
188,B cells,CD22,10x,scRNA-seq,Liver,Liver_scRNA-seq
189,T cells,TRDC,10x,scRNA-seq,Liver,Liver_scRNA-seq
190,Endothelial cells,PECAM1,10x,scRNA-seq,Liver,Liver_scRNA-seq
191,Plasma cells,ENSSSCG00000038719,10x,scRNA-seq,Liver,Liver_scRNA-seq
192,Plasma cells,MZB1,10x,scRNA-seq,Liver,Liver_scRNA-seq
193,T cells,CD3E,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
194,T cells,CD3G,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
195,T cells,CD3D,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
196,T cells,TRDC,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
197,CD4+ Naive  T cells,IL7R,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
198,CD4+ Naive  T cells,CCR7,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
199,CD4+ Naive  T cells,CD3E,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
200,CD4+ Naive  T cells,CD3G,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
201,CD4+ Naive  T cells,CD3D,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
202,CD4+ Naive  T cells,CD4,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
203,CD8+ Cytotoxic T cells,CD8A,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
204,CD8+ Cytotoxic T cells,CD3E,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
205,CD8+ Cytotoxic T cells,CD3G,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
206,CD8+ Cytotoxic T cells,CD3D,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
207,Naive B cells,MS4A1,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
208,Naive B cells,CD83,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
209,CD8+ Cytotoxic T cells,GNLY,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
210,CD8+ Cytotoxic T cells,NKG7,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
211,Memory B cells,MS4A1,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
212,Memory B cells,CD83,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
213,Memory B cells,ENSSSCG00000036983,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
214,Monocytes,CD14,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
215,Monocytes,LYZ,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
216,Monocytes,CD68,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
217,CD8+ Naive T cells,IL7R,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
218,CD8+ Naive T cells,CCR7,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
219,CD8+ Naive T cells,CD8A,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
220,CD8+ Naive T cells,CD8B,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
221,CD8+ Naive T cells,CD3E,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
222,CD8+ Naive T cells,CD3G,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
223,CD8+ Naive T cells,CD3D,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
224,CD8+ Cytotoxic T cells,IL7R,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
225,CD8+ Cytotoxic T cells,CCR7,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
226,Cycling cells,CD3G,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
227,Cycling cells,CD3D,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
228,Cycling cells,MZB1,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
229,Cycling cells,TOP2A,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
230,Cycling cells,ENSSSCG00000026302,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
231,CD8+ Naive T cells,GZMK,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
232,Megakaryocytes,PPBP,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
233,Plasma cells,MZB1,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
234,Plasma cells,ENSSSCG00000038719,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
235,Erythroid cells,HBM,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
236,Erythroid cells,HBB,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
237,Dendritic cells,FCER1A,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
238,Dendritic cells,LYZ,10x,scRNA-seq,PBMC,PBMC_scRNA-seq
239,Rod photoreceptor cells,PDE6A,10x,scRNA-seq,Retina,Retina_scRNA-seq
240,Rod photoreceptor cells,CNGA1,10x,scRNA-seq,Retina,Retina_scRNA-seq
241,Rod photoreceptor cells,RHO,10x,scRNA-seq,Retina,Retina_scRNA-seq
242,Rod photoreceptor cells,SAG,10x,scRNA-seq,Retina,Retina_scRNA-seq
243,Retinal ganglion cells,NEFL,10x,scRNA-seq,Retina,Retina_scRNA-seq
244,Retinal ganglion cells,THY1,10x,scRNA-seq,Retina,Retina_scRNA-seq
245,Retinal ganglion cells,NRN1,10x,scRNA-seq,Retina,Retina_scRNA-seq
246,Bipolar cells,NETO1,10x,scRNA-seq,Retina,Retina_scRNA-seq
247,Bipolar cells,PRKCA,10x,scRNA-seq,Retina,Retina_scRNA-seq
248,Bipolar cells,PCP2,10x,scRNA-seq,Retina,Retina_scRNA-seq
249,Bipolar cells,TRPM1,10x,scRNA-seq,Retina,Retina_scRNA-seq
250,Bipolar cells,GNG13,10x,scRNA-seq,Retina,Retina_scRNA-seq
251,Bipolar cells,CAMK2B,10x,scRNA-seq,Retina,Retina_scRNA-seq
252,Muller glia,RLBP1,10x,scRNA-seq,Retina,Retina_scRNA-seq
253,Muller glia,CA2,10x,scRNA-seq,Retina,Retina_scRNA-seq
254,Microglia,HLA-DRA,10x,scRNA-seq,Retina,Retina_scRNA-seq
255,Microglia,C1QA,10x,scRNA-seq,Retina,Retina_scRNA-seq
256,Microglia,CSF1R,10x,scRNA-seq,Retina,Retina_scRNA-seq
257,Microglia,CD68,10x,scRNA-seq,Retina,Retina_scRNA-seq
258,Microglia,C1QB,10x,scRNA-seq,Retina,Retina_scRNA-seq
259,Cone photoreceptor cells,ARR3,10x,scRNA-seq,Retina,Retina_scRNA-seq
260,Endothelial cells,PECAM1,10x,scRNA-seq,Retina,Retina_scRNA-seq
261,Endothelial cells,VWF,10x,scRNA-seq,Retina,Retina_scRNA-seq
262,Endothelial cells,FLT1,10x,scRNA-seq,Retina,Retina_scRNA-seq
263,T cells,CD3E,10x,scRNA-seq,Retina,Retina_scRNA-seq
264,T cells,CD3D,10x,scRNA-seq,Retina,Retina_scRNA-seq
265,T cells,CD3G,10x,scRNA-seq,Retina,Retina_scRNA-seq
266,T cells,CD2,10x,scRNA-seq,Retina,Retina_scRNA-seq
267,T cells,PTPRC,10x,scRNA-seq,Retina,Retina_scRNA-seq
268,T cells,CD2,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
269,T cells,CD3D,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
270,T cells,CD3E,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
271,T cells,CD3G,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
272,T cells,CD4,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
273,T cells,CD8A,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
274,T cells,CD8B,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
275,T cells,CCR7,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
276,T cells,IL7R,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
277,Macrophages,CD68,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
278,Macrophages,C1QA,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
279,Macrophages,C1QC,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
280,Macrophages,CSF1R,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
281,Macrophages,HMOX1,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
282,Macrophages,VCAM1,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
283,B cells,CD19,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
284,B cells,MS4A1,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
285,B cells,CD79A,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
286,B cells,CD79B,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
287,NK cells,KLRF1,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
288,NK cells,ENSSSCG00000036618,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
289,NK cells,KLRK1,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
290,NK cells,NCR1,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
291,Plasma cells,MZB1,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
292,Plasma cells,ENSSSCG00000036983,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
293,Erythroid cells,HBB,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
294,Erythroid cells,HBM,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
295,Dendritic cells,HLA-DRA,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
296,Dendritic cells,XCR1,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
297,Dendritic cells,ANPEP,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
298,Cycling cells,TOP2A,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
299,Cycling cells,ENSSSCG00000026302,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
300,Monocytes,CD14,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
301,Monocytes,CD68,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
302,Monocytes,LYZ,10x,scRNA-seq,Spleen,Spleen_scRNA-seq
303,Oligodendrocytes,MAG,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
304,Oligodendrocytes,CNP,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
305,Oligodendrocytes,ERBIN,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
306,Oligodendrocytes,MBP,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
307,Microglia,RUNX1,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
308,Microglia,ARHGAP24,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
309,Microglia,CALCR,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
310,Microglia,P2RY12,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
311,Oligodendrocyte progenitor cells,PCDH15,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
312,Oligodendrocyte progenitor cells,LHFPL3,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
313,Oligodendrocyte progenitor cells,VCAN,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
314,Inhibitory neurons,SLC6A1,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
315,Inhibitory neurons,GAD2,10x,snRNA-seq,Hypothalamus,Hypothalamus_snRNA-seq
